,,RA J2000,DEC J2000,HyperLeda,,,,,,T-type,,,,,,,,,,,,,log(M_BH/M_Sun),,,,"log(M_*,sph/M_Sun)",,"log(M_*,disk/M_Sun)",,"log(M_*,gal/M_Sun)",,B/T,,log(B/T),,D/T,,log(D/T),,m,|phi| [deg.],,tan(|phi|),,sigma_0 [km/s],,log(sigma_0) [km/s],,v_max [km/s],,log(v_max) [km/s],,log(M_DM/M_Sun),,"M_BH/M_*,sph",,"log(M_BH/M_*,sph)",,"M_BH/M_*,disk",,"log(M_BH/M_*,disk)",,"M_BH/M_*,gal",,"log(M_BH/M_*,gal)",,"R_e,sph,maj [kpc]",,"log(R_e,sph,maj) [kpc]	",,"R_e,sph,eq [kpc]",,"log(R_e,sph,eq) [kpc]	",,"n_sph,maj",,"log(n_sph,maj)",,"n_sph,eq",,"log(n_sph,eq)",,"log(I_e,sph,maj/M_Sun/pc^2)",,"log(I_e,sph,eq/M_Sun/pc^2)",,Concentration Index,,avg_Rho_1kpc_Exact_All,,r1_density_approx,,log10(R10_kpc),,logRho_R10_approx,,log_rho10_Exact,,log10(R90_kpc),,logRho_R90_approx,,log_rho_90_Exact_all,,Rho_re_spatial,,SR_pc_All,,Rho_SR_pc_All,,CR_def1_approx_new,,Rho_cr_def1_approx_new,,CR_def2_approx_new,,log_CR_def2_approx_new,,Rho_CR_def2_approx_new,,log_Rho_CR_def2_approx_new,,Sr(pc)_2_using_norm_drho,,Log_Approx_Avg_density_10pc,,Rho_e_Exact_new,,log_Rho_e_Exact_new,,logRho_e_approx_New,,Rsoi_pc_new,,logRho_soi_approx_new,,Rho_soi_exact_new,,log_Rho_soi_exact_new,,Rb_maj,,Rb_maj_kpc,,Rb_eq_kpc,,Avg_Rho_Re_Exact_all,,Avg_Rho_soi_exact_all,,Avg_Rho_re_Exact_all,,Rho_re_Exact_all,,r_soi_2BH_approx,,Rho_r_soi_2BH_approx,,Log_Avg_Rho_10kpc_approx,,Log_Avg_Rho_10kpc_exact_final,,Log_Avg_Rho_100pc_approx,,Log_Avg_Rho_5kpc_approx,,Log_Avg_rho_5kpc_exact_all,,mean effective surface brightness (mag.arcsec-2),,effective U-B color,effective B-V color,Central Mg2 Lick index (in mag),,DC25 diameter (kpc),,total apparent corrected U-B color,,total apparent corrected B-V color,,mean surface brightness within isophote 25 (mag.arcsec-2),corrected 21-cm line flux in magnitude,,21-cm index bt-m21c in magnitude,,absolute B-magnitude,,B-luminosity (L/L_Sun),,log B-luminosity (L/L_Sun),,"log(Sigma_0,sph)",,log(Sigma_0),,R_10 [kpc],,log(R_10) [kpc],,log(R10_phi),,R_h [kpc],,log(R_h) [kpc],,log(Rh_phi),,Log(Halo),,B-V(NED),,V-[3.6](NED),,"C_FUV,tot",,"C_NUV,tot",,GJC23 Type,GJC23 Dust,GJC23 W1-W2,,GJC23 W2-W3,,"GJC23 log(M*,gal/M_sun)",,GJC23 SFR,,GJC23 log(SFR),,GJC23 log(sSFR),,<Sigma>_e,
ID,Galaxy,ra,dec,RA_deg,DEC_deg,Morphology,Type,ETG,Leda Type,T-type,T-type_std,Arm Class,Bar,Disk,Ring,Core,Multiple,Compactness,AGN,Pseudobulge,BCG,cD,M_BH,M_BH_std_+,M_BH_std_-,M_BH_std_sym,M*_sph,M*_sph_std,M*_disk,M*_disk_std,M*_gal,M*_gal_std,B/T,B/T_std,log_B/T,log_B/T_std,D/T,D/T_std,log_D/T,log_D/T_std,m_#_of_arms,phi,phi_std,tan_phi,tan_phi_std,sigma0,sigma0_std,log_sigma0,log_sigma0_std,v_max,v_max_std,log_v_max,log_v_max_std,M_DM,M_DM_std,M_BH/M*_sph,M_BH/M*_sph_std,log_M_BH/M*_sph,log_M_BH/M*_sph_std,M_BH/M*_disk,M_BH/M*_disk_std,log_M_BH/M*_disk,log_M_BH/M*_disk_std,M_BH/M*_gal,M_BH/M*_gal_std,log_M_BH/M*_gal,log_M_BH/M*_gal_std,R_e_sph_maj,R_e_sph_maj_std,log_R_e_sph_maj,log_R_e_sph_maj_std,R_e_sph_eq_kpc,R_e_sph_eq_kpc_std,log_R_e_sph_eq_kpc,log_R_e_sph_eq_kpc_std,n_sph_maj,n_sph_maj_std,log_n_sph_maj,log_n_sph_maj_std,n_sph_eq,n_sph_eq_std,log_n_sph_eq,log_n_sph_eq_std,"log(I_e,sph,maj/M_Sun/pc^2)","log(I_e,sph,maj/M_Sun/pc^2)_std","log(I_e,sph,eq/M_Sun/pc^2)","log(I_e,sph,eq/M_Sun/pc^2)_std",Concentration_Index,Concentration_Index_std,avg_Rho_1kpc_Exact_All,avg_Rho_1kpc_Exact_All_std,r1_density_approx,r1_density_approx_std,log10(R10_kpc),log10(R10_kpc)_std,logRho_R10_approx,logRho_R10_approx_std,log_rho10_Exact,log_rho10_Exact_std,log10(R90_kpc),log10(R90_kpc)_std,logRho_R90_approx,logRho_R90_approx_std,log_rho_90_Exact_all,log_rho_90_Exact_all_std,Rho_re_spatial,Rho_re_spatial_std,SR_pc_All,SR_pc_All_std,Rho_SR_pc_All,Rho_SR_pc_All_std,CR_def1_approx_new,CR_def1_approx_new_std,Rho_cr_def1_approx_new,Rho_cr_def1_approx_new_std,CR_def2_approx_new,CR_def2_approx_new_std,mean,stdev,Rho_CR_def2_approx_new,Rho_CR_def2_approx_new_std,mean.1,stdev.1,Sr(pc)_2_using_Falserm_drho,Sr(pc)_2_using_Falserm_drho_std,Log_Approx_Avg_density_10pc,Log_Approx_Avg_density_10pc_std,Rho_e_Exact_new,Rho_e_Exact_new_std,log_Rho_e_Exact_new,log_Rho_e_Exact_new_std,logRho_e_approx_New,logRho_e_approx_New_std,Rsoi_pc_new,Rsoi_pc_new_std,logRho_soi_approx_new,logRho_soi_approx_new_std,Rho_soi_exact_new,Rho_soi_exact_new_std,log_Rho_soi_exact_new,log_Rho_soi_exact_new_std,Rb_maj,Rb_maj_std,Rb_maj_kpc,Rb_maj_kpc_std,Rb_eq_kpc,Rb_eq_kpc_std,Avg_Rho_Re_Exact_all,Avg_Rho_Re_Exact_all_std,Avg_Rho_soi_exact_all,Avg_Rho_soi_exact_all_std,Avg_Rho_re_Exact_all,Avg_Rho_re_Exact_all_std,Rho_re_Exact_all,Rho_re_Exact_all_std,r_soi_2BH_approx,r_soi_2BH_approx_std,Rho_r_soi_2BH_approx,Rho_r_soi_2BH_approx_std,Log_Avg_Rho_10kpc_approx,Log_Avg_Rho_10kpc_approx_std,Log_Avg_Rho_10kpc_exact_final,Log_Avg_Rho_10kpc_exact_final_std,Log_Avg_Rho_100pc_approx,Log_Avg_Rho_100pc_approx_std,Log_Avg_Rho_5kpc_approx,Log_Avg_Rho_5kpc_approx_std,Log_Avg_rho_5kpc_exact_all,Log_Avg_rho_5kpc_exact_all_std,brief,brief_std,ube,bve,mg2,mg2_std,dc,dc_std,ubtc,ubtc_std,bvtc,bvtc_std,bri25,m21c,m21c_std,hic,hic_std,mabs,mabs_std,blum,blum_std,logblum,logblum_std,logSigma0sph,logSigma0sph_std,LogSigma0,LogSigma0_std,R10,R10_std,logR10,logR10_std,logR10phi,logR10phi_std,Rh,Rh_std,logRh,logRh_std,logRhphi,logRhphi_std,logHalo,logHalo_std,B-V,B-V_std,V-[3.6],V-[3.6]_std,CFUV,CFUV_std,CNUV,CNUV_std,GJC23 Type,GJC23 Dust,GJC23W1-W2,GJC23W1-W2_std,GJC23W2-W3,GJC23W2-W3_std,"GJC23log(M*,gal/M_sun)","GJC23log(M*,gal/M_sun)_std",GJC23SFR,GJC23SFR_std,GJC23log(SFR),GJC23log(SFR)_std,GJC23log(sSFR),GJC23log(sSFR)_std,<Sigma>_e,<Sigma>_e_std
1,A1836 BCG,210.4245833,-11.60675,210.424443,-11.6067486,E,ETG,1, E-S0            ,-3.2,0.7,,0,0,0,1,0,0,0,0,1,0,9.591064607,0.042403849,0.05958569,0.050110902,11.7,0.12,,,11.7,0.12,1,0.391030758,0,0.1698225,,,,,,,,,,309.0295433,,2.49,,,,,,,,0.007781523,0.002282061,-2.108935393,0.1273641,,,,,0.007781523,0.002282061,-2.108935393,0.1273641,17.596665,3.646603666,1.245430366,0.09,10.819125,2.242076035,1.034192138,0.09,4.1,0.660841922,0.612783857,0.07,3.47,,0.540329475,,2.798905662,0.0384,2.280328046,0.0384,0.388,,3.54789,,1319.3,,0.218956918,0.071662167,-0.185491717,0.510366469,-0.188222158,0.071662167,1.725414239,0.071662167,-4.304291971,0.835521573,-4.305197593,0.071662167,0.003888778,,82.924,,66.26871324,,87.43,,67.37362832,,1970.57,,3.294591867,,0.463227177,,-0.334205969,,36.76,,3.129055842,0.071662167,0.008743532,,-2.058313115,0.071662167,-2.060663313,0.2915336,175.6479108,,1.417885318,0.579330972,24.70521482,,1.392788635,0.071662167,0.01093948,,0.008024109,,0.007335,,0.0364093,,43.3455,,0.019965,,0.0042284,,611.2,,3.89425,,-1.360877235,0.071662167,-1.36128417,0.071662167,1.98707116,0.071662167,-0.713747926,0.071662167,-0.716178834,0.071662167,22.125,0.305,,1.18,,,72.53562685,6.847797577,,,0.922,0.127279221,24.216,,,,,-22.009,0.131,95411341028,11511899133,10.9796,0.0524,3.900941838,0.071662167,3.757826874,0.060505423,97.05155384,33.7722315,1.987002493,0.151126831,9.712997507,0.192974918,8.252010345,0.291155021,0.916559764,0.015323177,10.78344024,0.120974376,13.97925285,0.801418725,,,,,,,,,,,,,,,,,,,,,,,2.808474472,0.089678661
2,IC 1459,344.2941667,-36.46222222,344.294181,-36.4622102,E,ETG,1, E               ,-4.8,0.4,,0,0,0,1,0,0,1,0,1,0,9.380211242,0.151267675,0.234083206,0.180956034,11.69,0.17,,,11.69,0.17,1,0.553960892,0,0.240582159,,,,,,,,,,296.11,6.36,2.471453074,0.009327996,35,1.82,1.544068044,0.022583313,,,0.004900171,0.002569737,-2.309788758,0.227751722,,,,,0.004900171,0.002569737,-2.309788758,0.227751722,8.4554,1.75223502,0.927134158,0.09,7.6782,1.591173797,0.88525942,0.09,6.6,1.063794313,0.819543936,0.07,7,,0.84509804,,2.321886532,0.1032,2.281886532,0.1032,0.603,,9.38968,,1481.2,,-0.222141478,0.12204099,0.928344681,0.664009949,0.926757133,0.12204099,1.888004533,0.12204099,-5.121365163,0.923311958,-5.121365163,0.12204099,0.005279857,,195.205,,95.17802762,,196.06,,95.3087906,,124.63,,2.095622595,,239.1764496,,2.378718415,,6.84,,4.70578461,0.12204099,0.01218799,,-1.914067924,0.12204099,-1.915275371,0.291205792,117.9758156,,2.42615624,0.866986978,262.8380909,,2.419688304,0.12204099,,,,,,,0.0756651,,693.822,,0.0407398,,0.00600379,,113.6,,287.554,,-1.390947997,0.12204099,-1.391062331,0.12204099,2.985205902,0.12204099,-0.637989021,0.12204099,-0.638676435,0.12204099,,,0.565,0.99,0.327,0.003,37.51941418,2.073399451,0.502,0.295570635,0.947,0.944416222,23.11,16.205,0.234,5.36,0.313746713,-21.403,0.332,54600924975,16696051041,10.7372,0.1328,8.218084087,0.12204099,4.704516179,0.065144172,34.76696281,10.84783315,1.541166753,0.135506633,10.14883325,0.217398362,8.079469119,0.248584169,0.907382825,0.013362107,10.78261717,0.170524326,13.95931902,0.799963213,0.966,,3.84,,,,,,E,,-0.05,0.04,0.39,0.06,11.24,0.08,0.1724,0.0262,-0.763462739,0.06600067,-12.00346274,0.103711563,1.785337533,0.128944265
3,IC 1481,349.8545833,5.906194444,349.8545835,5.9061944,E? (merger),ETG,1, Sd              ,8,2,,0,,0,,0,0,,0,0,0,7.113943352,0.03527576,0.038396391,0.036747995,,,,,,,,,,,,,,,,,,,,,,,,173.52,11.9,2.239349539,0.029783912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.21319646,5.631655188,,,,,22.429,16.927,0.243,2.888,0.400216192,-20.7,0.364,28575905434,9580254884,10.456,0.1456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,IC 4296,204.1629167,-33.96583333,204.1629195,-33.9658215,E,ETG,1, E               ,-4.9,0.3,,0,0,0,0,0,0,1,0,1,0,9.102971119,0.07852789,0.095931819,0.086075459,11.72,0.14,10.39328406,4.301195181,11.74,0.14,0.954992586,0.435668523,-0.02,0.198125554,0.045007414,0.446372644,-1.34671594,4.307227611,,,,,,327.35,5.44,2.515012345,0.007217235,,,,,,,0.0024153,0.00089343,-2.617028881,0.160647376,0.051249196,0.508092904,-1.290312941,4.305666445,0.002306594,0.000853217,-2.637028881,0.16064709,9.59262,6.847225383,0.981937241,0.31,9.1242,6.512866541,0.960194796,0.31,3.85,1.684340996,0.58546073,0.19,3.82,,0.582063363,,2.30882553,0.0432,2.31282553,0.0432,0.453,,3.79913,,1257.8,,0.054804474,0.078166509,0.092057067,0.52853509,0.089528595,0.078166509,1.631243806,0.078166509,-4.257069777,0.843888689,-4.257888212,0.078166509,0.00564035,,100.462,,70.92622389,,103.75,,71.52948296,,1149.29,,3.060429628,,1.204610656,,0.080846701,,28.3,,3.384785423,0.078166509,0.012743186,,-1.89472199,0.078166509,-1.896900578,0.291481753,44.15429843,,2.371549795,0.645526464,216.6313677,,2.335721342,0.078166509,,,,,,,0.056091,,367.612,,0.0305944,,0.00616338,,229.6,,21.2869,,-1.476680236,0.078166509,-1.476624272,0.078166509,2.142677232,0.078166509,-0.788657827,0.078166509,-0.789930408,0.078166509,,,0.59,1.01,0.33,0.004,65.99396542,3.495004583,0.514,0.172534055,0.912,0.155241747,23.71,,,,,-22.353,0.163,1.30978E+11,19663611468,11.1172,0.0652,5.486389026,0.078166509,4.033709588,0.065144172,18.61254,2.895780253,1.269805644,0.067568499,10.47019436,0.155452572,7.044676297,0.322585446,0.847861042,0.019886943,10.89213896,0.141405412,14.06046249,0.807544982,0.954,,3.36,,,,,,BCG (E),,-0.08,0.04,0.02,0.08,11.47,0.08,0.0994,0.0181,-1.002613616,0.079081792,-12.47261362,0.112489688,2.871399479,0.094547936
5,Mrk 1216,127.19625,-6.940138889,127.1963385,-6.9401468,S0,ETG,1, E               ,-5,2,,0,1,0,0,0,0,1,0,0,0,9.69019608,0.129347856,0.185046102,0.150673596,,,,,11.18804469,0.194487586,,,,,,,,,,,,,,324.1,15.65,2.510679031,0.020971023,,,,,,,,,,,,,,,0.031779817,0.017106053,-1.497848611,0.233766745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.759,0.249,,,,,31.33375123,4.256769081,,,,,23.663,,,,,-20.352,0.529,20739582045,10104884459,10.3168,0.2116,,,4.099983824,0.060505423,8.038675211,1.119939271,0.905184482,0.060505423,10.28286021,0.203681927,2.098017086,0.057977731,0.321809021,0.012001527,10.86623567,0.194857532,13.11290476,0.754771556,,,,,,,,,,,,,,,,,,,,,,,,
6,NGC 0307,14.13583333,-1.771944444,14.1357495,-1.7719444,SAB0,ETG,1, S0              ,-1.9,1.2,,1,1,0,0,0,0,0,0,0,0,8.342422681,0.104735351,0.138302698,0.11844395,10.43,0.33,10.49212051,0.36329776,10.7632,0.12,0.464301407,0.375725539,-0.3332,0.351443105,0.535698593,0.472340061,-0.271079495,0.382929291,,,,,,268.33,43.35,2.428669231,0.070162359,,,,,,,0.008173775,0.006522112,-2.087577319,0.346537203,0.007084385,0.006173131,-2.149697825,0.378431789,0.003795095,0.001393314,-2.420777319,0.159444871,0.7569,0.697130663,-0.120961495,0.4,0.840159,0.773815036,-0.075638516,0.4,3.33,1.91690209,0.522444234,0.25,3.76,,0.575187845,,3.420591375,0.1104,3.172591375,0.1104,0.493,,2.5556,,799.2,,-0.91926034,0.123717528,1.912539701,0.524731794,1.909978223,0.123717528,0.645547587,0.123717528,-2.398411254,0.84205144,-2.39924549,0.123717528,0.390165271,,133.46,,66.04539035,,133.46,,66.58822603,,125.48,,2.09857451,,75.34799508,,1.877071701,,8.3,,3.98387245,0.123717528,0.880515328,,-0.055263079,0.123717528,-0.05746937,0.291450163,13.12208929,,3.552668,0.623148682,3393.943203,,3.53070457,0.123717528,,,,,,,3.84286,,6642.66,,2.08879,,0.424079,,46.8,,470.024,,-2.274486926,0.123717528,-2.274486926,0.123717528,2.450695494,0.123717528,-1.40999458,0.123717528,-1.40999458,0.123717528,19.853,0.227,0.46,0.97,,,24.72114039,1.650753351,0.43,0.108894444,0.853,0.109603832,23.482,,,,,-20.264,0.287,19124936418,5055423894,10.2816,0.1148,6.294256683,0.123717528,3.790449495,0.055837862,9.360142934,1.203446949,0.971282481,0.055837862,9.791917519,0.132355079,1.61805112,0.126504282,0.208992239,0.033954497,10.55420776,0.124711298,12.56312997,0.740750698,,,,,,,,,,,,,,,,,,,,,,,3.716884771,0.085750127
7,NGC 0404,17.3625,35.71788889,17.3624895,35.7178895,S0,ETG,1, E-S0            ,-2.8,0.7,,0,1,0,0,0,0,0,0,0,0,5.74,0.11,0.07,0.103967493,8.03,0.5,9.158864261,0.175863367,9.19,0.16,0.069183097,0.083748228,-1.16,0.525726584,0.930816903,0.510149746,-0.031135739,0.238022342,,,,,,34.59,3.12,1.538950562,0.039173136,189.81,21.2,2.278319089,0.048506628,,,0.005128614,0.006054962,-2.29,0.512738274,0.000381185,0.000182359,-3.418864261,0.207766051,0.000354813,0.000158896,-3.45,0.194490202,0.059052,0.042151399,-1.228765389,0.31,0.057572,0.041094973,-1.239788683,0.31,0.93,0.406866786,-0.031517051,0.19,0.9,,-0.045757491,,3.385070673,0.006,3.381070673,0.006,0.204,,0.0571461,,144.5,,-1.722698658,0.065419899,1.947373926,0.324438685,1.941712205,0.065419899,-0.894567623,0.065419899,0.255602837,0.815152074,0.253679913,0.065419899,9.919812687,,48.482,,28.87149442,,48.41,,27.83424051,,56.29,,1.750431249,,21.00104774,,1.322240962,,1.67,,2.231339128,0.065419899,20.25892905,,1.306616483,0.065419899,1.302531424,0.292060315,0.251583983,,2.866880025,0.428203577,355.4750474,,2.550809121,0.065419899,,,,,,,38.0291,,371.036,,24.394,,10.4056,,5.2,,203.879,,-4.662760437,0.065419899,-4.662760437,0.065419899,1.166965621,0.065419899,-3.75967045,0.065419899,-3.75967045,0.065419899,20.43,0.305,0.305,0.88,0.033,0.008,3.253965663,0.209790919,0.212,0.0834386,0.883,0.600903486,22.611,13.321,0.351,2.38,0.355924149,-16.428,0.061,558727439,31391026.32,8.7472,0.0244,4.025433397,0.065419899,4.008664984,0.065144172,0.697465371,0.162778172,-0.15647735,0.101357953,9.34647735,0.189402837,0.365013813,0.011095983,-0.4376907,0.013202032,9.6276907,0.160543744,11.52545792,0.76059065,0.889,,2.77,,,,,,S0,Y,0.03,0.04,1.28,0.05,8.85,0.09,0.0306,0.0092,-1.514278574,0.130572197,-10.36427857,0.158584674,3.640768301,0.123588475
8,NGC 0524,21.19875,9.538777778,21.19875,9.5387778,SA0(rs),ETG,1, S0-a            ,-1.2,0.6,,0,1,0,1,0,0,0,0,1,0,8.677183839,0.111150452,0.079181246,0.099525819,10.88,0.15,11.21491146,0.202382487,11.38,0.13,0.316227766,0.144642787,-0.5,0.19864658,0.683772234,0.378995482,-0.165088539,0.240717066,,,,,,236.69,4.5,2.37417991,0.008256898,,,,,,,0.006268792,0.002697393,-2.202816161,0.186872206,0.002899161,0.001542698,-2.537727622,0.231096222,0.001982366,0.000781461,-2.702816161,0.17120159,1.16028,0.828209464,0.064562806,0.31,1.1,0.785181517,0.041392685,0.31,2.29,1.001854774,0.359835482,0.19,2.16,,0.334453751,,3.353156735,0.0132,3.391439539,0.0132,0.335,,3.59723,,1032,,-0.695569523,0.066468061,1.480983407,0.429389613,1.477134376,0.066468061,0.512405412,0.066468061,-1.633435032,0.811715613,-1.63485731,0.066468061,0.596420364,,108.64,,75.12823841,,108.64,,77.37320603,,413.78,,2.616769495,,8.259046075,,0.916929889,,12.92,,3.229658844,0.066468061,1.304390257,,0.115407546,0.066468061,0.112123298,0.291756183,63.77683875,,2.197049848,0.448971239,149.8443842,,2.175640471,0.066468061,0.18,,0.02376,,0.020196,,4.11595,,236.975,,2.34793,,0.637808,,176.6,,37.4481,,-2.060846807,0.066468061,-2.060750383,0.066468061,2.173719336,0.066468061,-1.182606531,0.066468061,-1.182098959,0.066468061,21.524,0.344,0.64,1.07,0.299,0.014,28.9551075,2.600192357,0.526,0.306884343,0.946,0.306884343,22.781,,,,,-21.554,0.22,62748016200,12714472911,10.7976,0.088,3.648904003,0.066468061,4.059097628,0.065144172,11.96613,1.800434235,1.077953717,0.065344322,10.30204628,0.14549873,2.962210841,0.089501754,0.471615967,0.013121996,10.90838403,0.130660578,13.40524246,0.76685238,0.977,,3.13,,,,,,S0,Y,-0.02,0.04,0.52,0.06,11.1,0.08,0.0871,0.0112,-1.059981845,0.055844985,-12.15998184,0.097563632,3.831612442,0.073712344
9,NGC 0584,22.83625,-6.868083333,22.836393,-6.868085,S0,ETG,1, E               ,-4.7,0.9,,0,1,0,1,0,0,0,0,0,0,8.113943352,0.052388069,0.05958569,0.05567878,,,,,,,,,,,,,,,,,,,,197.56,3.64,2.295699017,0.008001781,72.34,4.87,1.859378504,0.029237132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.96,0.259,0.002,23.42635759,1.402470726,0.457,0.353553391,0.901,0.260440012,23.042,16.804,0.393,5.706,0.465777844,-20.448,0.314,22656874550,6552474328,10.3552,0.1256,,,,,,,,,,,,,,,,,,,,,,,7.407,0.060008333,5.657,0.020024984,,,,,,,,,,,,,,,,
